fecha,ccaa,solicitudes,pend_resol_grado,pct_pend_resol_grado,pend_pia,pct_pend_pia_sobre_pend,total_pendents,pct_total_pendents
2026-03-31,Castilla y León,160682,6,0.003734083469212482,0,0.0,6,0.003734083469212482
2026-03-31,Castilla - La Mancha,104747,427,0.40764890641259416,1308,75.38904899135447,1735,1.656372020201056
2026-03-31,Cataluña,423410,12229,2.888217094541933,35861,74.57059679767103,48090,11.357785597883847
2026-03-31,Comunitat Valenciana,239221,8664,3.621755615100681,6501,42.868447082096935,15165,6.339326396930035
2026-03-31,Extremadura,61962,886,1.429908653690972,3955,81.69799628175997,4841,7.8128530389593625
2026-03-31,Galicia,100175,21,0.020963314200149737,514,96.07476635514018,535,0.5340653855752433
2026-03-31,"Madrid, Comunidad de",282861,114,0.0403024807237477,12396,99.08872901678657,12510,4.422666963632314
2026-03-31,"Murcia, Región de",74212,3439,4.634021452056271,7216,67.72407320506805,10655,14.357516304640757
2026-03-31,"Navarra, Comunidad Foral de",24006,83,0.345746896609181,387,82.34042553191489,470,1.9578438723652418
2026-03-31,País Vasco,120998,138,0.11405147192515579,8709,98.4401492031197,8847,7.3116911023322695
2026-03-31,"Rioja, La",15153,4,0.026397413053520752,238,98.34710743801654,242,1.5970434897380057
2026-03-31,Ceuta y Melilla,5897,33,0.5596065796167543,135,80.35714285714286,168,2.8489062235034766
2026-03-31,TOTAL,2355270,51523,2.1875623601540375,92363,64.19179072321143,143886,6.109108509852374
